No,DatasetName,Location,Species,Subjects,DataTypes,ImageCount,ClinicalCount,GenomicCount,Size,SupportingData,Updated,Link,ModalityGroup,Notes
30,REG2025,Breast,Human,2143,"Pair image with pathology report",2143,2143,0,"N/A","Clinical, Multimodal","","https://reg2025.grand-challenge.org/data-description/",Multimodal,"Paired images with pathology reports; histopath repo also uses this"
31,Breast Ultrasound Images (BUSI),Breast,Human,600,"US, Classification, Segmentation",780,0,0,204MB,"Image Analyses","2020","https://www.kaggle.com/datasets/aryashah2k/breast-ultrasound-images-dataset",Ultrasound,"Has pixel-wise tumor masks; benign/malignant/normal"
32,UDIAT Breast Ultrasound Dataset B,Breast,Human,163,"US",163,0,0,"N/A","Image Analyses","2017","https://helward.mmu.ac.uk/STAFF/m.yap/dataset.php",Ultrasound,"Permission required; lesion detection/classification"
33,OASBUD,Breast,Human,78,"US, Raw signal",200,0,0,296.8MB,"Image Analyses","2017","https://zenodo.org/records/545928",Ultrasound,"Raw ultrasonic RF data from malignant/benign lesions"
34,BUS Synthetic Dataset,Breast,Human,0,"US, Synthetic, Segmentation",500,0,0,9.7MB,"Image Analyses","2023","https://data.mendeley.com/datasets/r4phtn49r7/1",Ultrasound,"Synthetic BUS images for segmentation (PDF-UNet)"
35,VinDr-Mammo,Breast,Human,5000,"MG, Classification",20000,0,0,"N/A","Image Analyses","2022","https://www.physionet.org/content/vindr-mammo/1.0.0/",Mammography,"Large Vietnamese mammography dataset"
36,INBreast,Breast,Human,115,"MG",410,0,0,"N/A","Image Analyses","2012","https://pubmed.ncbi.nlm.nih.gov/22078258/",Mammography,"High-quality FFDM; request via authors"
37,MIAS,Breast,Human,"N/A","MG",322,0,0,1.5GB,"Image Analyses","2015","https://www.repository.cam.ac.uk/items/b6a97f0c-3b9b-40ad-8f18-3d121eef1459",Mammography,"Classic MIAS database"
38,Breast Tumor Mammography Dataset for Computer Vision,Breast,Human,"N/A","MG, Classification",3383,0,0,103.49MB,"Image Analyses","2024","https://www.kaggle.com/datasets/hayder17/breast-cancer-detection",Mammography,"Kaggle dataset for basic tumour detection"
39,Breast Cancer Patients MRI's,Breast,Human,700,"MR, Classification",700,0,0,201.4MB,"Image Analyses","2021","https://www.kaggle.com/datasets/uzairkhan45/breast-cancer-patients-mris",MRI,"Slice-level MRI dataset from Kaggle"
